PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
7064876;"Iglesia evangélica Asociación Betel";"Templo evangélico";"";"";"Metro: San Francisco (línea 11)  Bus: 108, 118, 121, 131, 47";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=335d9bd56dc50410VgnVCM2000000c205a0aRCRD";"ANTONIA RODRIGUEZ SACRISTAN";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28044";"BUENAVISTA";"CARABANCHEL";"436747";"4469402";"40.372800292475574";"-3.745073767335671";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065706;"Iglesia Evangélica Asociación Centros Tahor";"Templo evangélico";"";"";"Metro: Estrecho, Alvarado (línea 1)  Bus: 124, 128, 3, 64, 66, 53";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=61a794d12cd50410VgnVCM2000000c205a0aRCRD";"TERUEL";"CALLE";"V";"25";"";"";"";"";"MADRID";"MADRID";"28020";"CUATRO CAMINOS";"TETUAN";"440551";"4478101";"40.451446329396504";"-3.7010846337104173";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11026848;"Iglesia Evangélica Asociación Club Metas";"Templo evangélico";"";"";"Metro: Pinar del Rey (línea 8)  Bus: 87, 72, 9";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=04d59283b726d610VgnVCM2000001f4a900aRCRD";"GRAN VIA DE HORTALEZA";"AVENIDA";"V";"30";"";"";"";"";"MADRID";"MADRID";"28043";"CANILLAS";"HORTALEZA";"444577";"4479753";"40.46660577055004";"-3.6537495353492995";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065980;"Iglesia evangélica Asociación Darse";"Templo evanglélico";"";"";"Metro: Vista Alegre (línea 5)  Bus: 34, 35";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=474204a5d0260410VgnVCM2000000c205a0aRCRD";"CASTROJERIZ";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28025";"VISTA ALEGRE";"CARABANCHEL";"437305";"4471004";"40.38728031283857";"-3.7386583591543534";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11026250;"Iglesia evangélica Asociación de Educadores Evangélicos de Madrid";"Templo evangélico";"";"";"Metro: Estrecho (línea 1) / Francos Rodríguez (línea 7)  Bus: 127, 44";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e880b608d026d610VgnVCM2000001f4a900aRCRD";"MARIA PEDRAZA";"CALLE";"V";"11";"";"";"";"";"MADRID";"MADRID";"28039";"BELLAS VISTAS";"TETUAN";"439849";"4478318";"40.453348645022764";"-3.7093869921748412";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065383;"Iglesia Evangélica Asociación Evangelización Mundial para Cristo";"Templo evangélico";"";"";"Bus: 167, 48  Metro: San Blas (línea 7)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2b96691af6d50410VgnVCM2000000c205a0aRCRD";"CANILLEJAS A VICALVARO";"AVENIDA";"V";"131";"";"";"";"";"MADRID";"MADRID";"28022";"ROSAS";"SAN BLAS-CANILLEJAS";"448207";"4475321";"40.426919386996715";"-3.6105786335561914";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11028433;"Iglesia evangélica Asociación Fietgratia Ong";"Templo evangélico";"";"";"Metro: Suanzes (línea 5)  Bus: 104, 77";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=206aaf9c53d6d610VgnVCM1000001d4a900aRCRD";"RUFINO GONZALEZ";"CALLE";"V";"13";"1ª";"";"";"";"MADRID";"MADRID";"28037";"SIMANCAS";"SAN BLAS-CANILLEJAS";"446797";"4476756";"40.43975530378643";"-3.627318887810539";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065947;"Iglesia evangélica Asociación Fuente de Vida de la Sierra";"Templo evangélico";"";"";"Metro: Urgel (línea 5)  Bus: 119";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c944f181df160410VgnVCM2000000c205a0aRCRD";"TERCIO";"CALLE";"V";"8";"1ª";"";"";"";"MADRID";"MADRID";"28019";"SAN ISIDRO";"CARABANCHEL";"438226";"4471682";"40.39345136918462";"-3.7278719881651243";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11430960;"Iglesia evangélica Asociación Proyecto Ayuda en la Calle PAC-ONG";"Templo evangélico";"";"";"Metro: Lucero (línea 6)  Bus: 31, 138";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=78b9eafcd367a710VgnVCM1000001d4a900aRCRD";"VICENTE CAMARON";"CALLE";"V";"41";"3ª";"";"";"";"MADRID";"MADRID";"28011";"PUERTA DEL ANGEL";"LATINA";"437152";"4473095";"40.40610493450374";"-3.740671238932678";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11026948;"Iglesia Evangélica Avivamiento Emmanuel España";"Templo evangélico";"";"";"Metro: Oporto (línea 5 y 6)  Bus: 247";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5e4b8afbee26d610VgnVCM2000001f4a900aRCRD";"ALVAREZ ABELLAN";"CALLE";"V";"17";"";"";"";"";"MADRID";"MADRID";"28025";"PUERTA BONITA";"CARABANCHEL";"437842";"4470768";"40.38519101985389";"-3.7323123187363367";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7063848;"Iglesia Evangélica Bautista Barrio del Pilar";"Templo evangélico";"";"";"Metro: Barrio del Pilar (línea 9)  Bus: 49, 83, 128, 132, 134, 137, 147";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d7521ea949750410VgnVCM2000000c205a0aRCRD";"GINZO DE LIMIA";"CALLE";"V";"44";"";"";"";"";"MADRID";"MADRID";"28029";"LA PAZ";"FUENCARRAL-EL PARDO";"440400";"4481110";"40.47854013481567";"-3.703163788451918";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11027012;"Iglesia Evangélica Buenas Nuevas la Gran Comisión";"Templo evangélico";"";"";"Metro: Urgel (línea 5)  Bus: 118, 119, 34, 35";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6731b97c8136d610VgnVCM2000001f4a900aRCRD";"RADIO";"CALLE";"V";"12";"BAJO";"A";"";"";"MADRID";"MADRID";"28019";"OPAÑEL";"CARABANCHEL";"438610";"4471562";"40.39240076651593";"-3.7233440134536795";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11027019;"Iglesia Evangélica Casa de la Misericordia";"Templo evangélico";"";"";"Metro: Oporto (líneas 5 y 6)  Bus: 55";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c191b97c8136d610VgnVCM2000001f4a900aRCRD";"SANTIAGO ESTEVEZ";"CALLE";"V";"29";"BAJO";"IZQUIERDA";"";"";"MADRID";"MADRID";"28019";"SAN ISIDRO";"CARABANCHEL";"437687";"4471420";"40.39105388398816";"-3.734197628694965";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065547;"Iglesia Evangélica Casa de Oración";"Templo evangélico";"";"";"Bus: 24, 57, 144  Renfe: Asamblea de Madrid - Entrevías";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=75ab8fd21ad50410VgnVCM2000000c205a0aRCRD";"FELIPE DE DIEGO";"CALLE";"V";"3";"";"";"";"Bloque A, posterior";"MADRID";"MADRID";"28018";"PALOMERAS BAJAS";"PUENTE DE VALLECAS";"443720";"4470088";"40.379470784588214";"-3.663021565402853";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065462;"Iglesia Evangélica Casa de Oración de Madrid";"Templo evangélico";"";"";"Metro: Manuel Becerra (líneas 2, 6)  Bus: 1, 43, 74, 12, 210, 48, 56, C1";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=644198d978d50410VgnVCM2000000c205a0aRCRD";"LONDRES";"CALLE";"V";"13";"";"";"";"";"MADRID";"MADRID";"28028";"GUINDALERA";"SALAMANCA";"443217";"4475862";"40.43146112930494";"-3.6694502641980313";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065574;"Iglesia Evangélica China Española";"Templo evangélico";"";"";"Metro: Alvarado (línea 1)  Bus: 124, 128, 3, 64, 66";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5ff28fd21ad50410VgnVCM2000000c205a0aRCRD";"CAROLINAS";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28039";"BELLAS VISTAS";"TETUAN";"440229";"4478081";"40.451241419899205";"-3.704895759227494";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7063679;"Iglesia Evangélica Cristo Vive";"Templo evangélico.";"";"";"Metro: Pinar del Rey (línea 8)  Bus: 87, 72, 9";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2224216f16350410VgnVCM2000000c205a0aRCRD";"GRAN VIA DE HORTALEZA";"AVENIDA";"V";"30";"";"";"";"";"MADRID";"MADRID";"28043";"CANILLAS";"HORTALEZA";"444577";"4479753";"40.46660577055004";"-3.6537495353492995";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
23684;"Iglesia Evangélica de Aluche";"Templo evangélico";"";"";"Metro: Eugenia de Montijo (línea 5)  Bus: 17";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bf9b92355c51c010VgnVCM2000000c205a0aRCRD";"NUESTRA SEÑORA DE LA LUZ";"CALLE";"V";"118";"";"";"";"";"MADRID";"MADRID";"28047";"ALUCHE";"LATINA";"436213";"4470932";"40.38654208091557";"-3.751536019050476";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065594;"Iglesia Evangélica de Hermanos El Shadday";"Templo evangélico";"";"";"Bus: 44, 127";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=352afe5dfad50410VgnVCM2000000c205a0aRCRD";"MARIA PEDRAZA";"CALLE";"V";"11";"";"";"";"";"MADRID";"MADRID";"28039";"BELLAS VISTAS";"TETUAN";"439849";"4478318";"40.453349071696216";"-3.7093874627751746";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11028295;"Iglesia Evangélica de Hermanos en Aluche - Madrid";"Templo evangélico";"";"";"Metro: Empalme (línea 5)  Bus: 131, 36, H";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a02643cf28c6d610VgnVCM1000001d4a900aRCRD";"TEMBLEQUE";"CALLE";"V";"140";"";"";"";"";"MADRID";"MADRID";"28024";"ALUCHE";"LATINA";"434986";"4471537";"40.39189873720004";"-3.7660307873771934";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065598;"Iglesia Evangélica del Nazareno";"Templo evangélico";"";"";"Metro: Abrantes (línea 11)  Bus: 118, 247";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ef5dfe5dfad50410VgnVCM2000000c205a0aRCRD";"PELICANO";"CALLE";"V";"26";"";"";"";"";"MADRID";"MADRID";"28025";"ABRANTES";"CARABANCHEL";"438184";"4470600";"40.383690841533735";"-3.728283631976347";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11028306;"Iglesia Evangélica Emaús";"Templo evangélico";"";"";"Bus: 77, 167";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1de643cf28c6d610VgnVCM1000001d4a900aRCRD";"AGUAVIVA";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28022";"REJAS";"SAN BLAS-CANILLEJAS";"451951";"4477716";"40.4487149362724";"-3.5666134456579752";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7063733;"Iglesia Evangélica Encuentro con Dios";"Templo evangélico";"";"";"Metro: Vinateros (línea 9)  Bus: 30, 32, 71, 113";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0fe7b05a8350410VgnVCM2000000c205a0aRCRD";"JOSE DEL PRADO Y PALACIO";"CALLE";"V";"1";"";"";"";"Local 4";"MADRID";"MADRID";"28030";"MEDIA LEGUA";"MORATALAZ";"444519";"4473465";"40.40995541329681";"-3.653903803273293";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11028319;"Iglesia Evangélica Evangelizando las Naciones";"Templo evangélico";"";"";"Metro: Villaverde Bajo Cruce (línea 3)  Bus: 22, 59, 79, 85, 116, 18, 86";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=11a903ce1ec6d610VgnVCM1000001d4a900aRCRD";"GIGANTES Y CABEZUDOS";"PASEO";"V";"48";"BAJO";"1,2";"";"";"MADRID";"MADRID";"28041";"LOS ANGELES";"VILLAVERDE";"441079";"4467423";"40.35529078999778";"-3.6938688031840106";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11028330;"Iglesia Evangélica Fe, Esperanza y Amor";"Templo evangélico";"";"";"Metro: García Noblejas (línea 7)  Bus: 28";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=49da03ce1ec6d610VgnVCM1000001d4a900aRCRD";"PATRIARCA SAN JOSE";"CALLE";"V";"9";"SUBSÓTANO";"";"";"";"MADRID";"MADRID";"28037";"SIMANCAS";"SAN BLAS-CANILLEJAS";"446717";"4475735";"40.43055108462239";"-3.628173673450934";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11028343;"Iglesia Evangélica Filadelfia del Centro";"Templo evangélico";"";"";"Metro: La Latina (línea 5)  Bus: 17, 18, 23, 35, 60  Aparcamiento: Mercado de la Cebada (501), Plaza de la Cebada sin número";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=60dc03ce1ec6d610VgnVCM1000001d4a900aRCRD";"RODRIGO DE GUEVARA";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28005";"EMBAJADORES";"CENTRO";"439849";"4473429";"40.40931307515139";"-3.7089216905673084";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11028400;"Iglesia Evangélica Filadelfia Orcasur";"Templo evangélico";"";"";"Cercanías: Orcasitas (C4)  Bus: 116, 78, 76";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=345103ce1ec6d610VgnVCM1000001d4a900aRCRD";"ALBU&amp;Ntilde;UELAS";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28041";"ORCASUR";"USERA";"440539";"4468625";"40.366085156865104";"-3.700342852740247";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11028338;"Iglesia Evangélica Filadelfia (El Rayo)";"Templo evangélico";"";"";"Metro: Alto del Arenal (línea 1)  Bus: 10, 136";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=975b03ce1ec6d610VgnVCM1000001d4a900aRCRD";"RIO ARAUCA";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28018";"PORTAZGO";"PUENTE DE VALLECAS";"444761";"4470992";"40.387701083626446";"-3.650824699019214";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7065792;"Iglesia Evangélica Fuente de la Vida, Asambleas de Dios";"Templo evangélico";"";"";"Metro: Portazgo (línea 1)  Bus: 10, 24, 57, 111, 310";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e9e95ac33d160410VgnVCM2000000c205a0aRCRD";"SIERRA CARBONERA";"CALLE";"V";"31";"";"";"";"";"MADRID";"MADRID";"28053";"PALOMERAS BAJAS";"PUENTE DE VALLECAS";"443649";"4471505";"40.39224017330228";"-3.663983360780897";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11431454;"Iglesia evangélica Fundación Federico Fliedner";"Templo evangélico";"";"";"Metro: Cuatro Caminos (líneas 1, 2, 6)  Bus: 37, 149, 3, 45";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b1d4b5d56867a710VgnVCM1000001d4a900aRCRD";"BRAVO MURILLO";"CALLE";"V";"85";"";"";"";"";"MADRID";"MADRID";"28003";"VALLEHERMOSO";"CHAMBERI";"440280";"4477381";"40.44493824188452";"-3.70421024880097";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11431571;"Iglesia Evangélica Jesús es el Señor Torre Fuerte";"Templo evangélico";"";"";"Metro: Vista Alegre (línea 5)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f5418000baa7a710VgnVCM1000001d4a900aRCRD";"BLANDON";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28025";"VISTA ALEGRE";"CARABANCHEL";"437272";"4471254";"40.38952280235475";"-3.739074970950569";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11028407;"Iglesia Evangélica Las Águilas";"Templo evangélico";"";"";"Metro: Aluche (línea 5)  Bus: 138, 17  Cercanías: Aluche (C5)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=34b203ce1ec6d610VgnVCM1000001d4a900aRCRD";"FUERTE DE NAVIDAD";"CALLE";"V";"19";"";"";"";"";"MADRID";"MADRID";"28044";"LAS AGUILAS";"LATINA";"434906";"4470254";"40.380332955379934";"-3.7668506940875517";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11028410;"Iglesia Evangélica Manantial de Vida Center";"Templo evangélico";"";"";"Bus: 6, 60, 81, 78";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fef303ce1ec6d610VgnVCM1000001d4a900aRCRD";"CERRO DE LOS ANGELES";"AVENIDA";"V";"10";"1";"B";"";"";"MADRID";"MADRID";"28026";"ZOFIO";"USERA";"439475";"4470174";"40.379960391322925";"-3.7130159457712084";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
11028415;"Iglesia Evangélica Ministerio Pasión por Cristo";"Templo evangélico";"";"";"Metro: San Francisco (línea 11)  Bus: 108, 118, 121, 131, 47";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bd0703ce1ec6d610VgnVCM1000001d4a900aRCRD";"REUS";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28044";"BUENAVISTA";"CARABANCHEL";"436673";"4469269";"40.37160136859314";"-3.7459391632325407";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7063835;"Iglesia evangélica Ministerio Reconciliación y Restauración Yo Soy";"Templo evangélico";"";"";"Metro: Vista Alegre (línea 5)  Bus: 55";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bd9c1ea949750410VgnVCM2000000c205a0aRCRD";"TUCAN";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28025";"VISTA ALEGRE";"CARABANCHEL";"437379";"4471334";"40.39025255838031";"-3.7378161137088908";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7063724;"Iglesia Evangélica Nueva Vida";"Templo evangélico";"";"";"Metro: Ciudad Lineal (línea 5)  Bus: 105, 38, 4, 48, 70";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4996e44317350410VgnVCM2000000c205a0aRCRD";"ARGOS";"CALLE";"V";"13";"";"";"";"o calle Caunedo, 16";"MADRID";"MADRID";"28037";"SIMANCAS";"SAN BLAS-CANILLEJAS";"446148";"4476431";"40.436772923362945";"-3.634945071142653";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
7064948;"Iglesia Evangélica Pentecostal Amistad Cristiana";"Templo evangélico";"";"";"Metro: Canal (línea 2, 7), Quevedo (2)  Bus: 2, 12";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=64f10ac0dfc50410VgnVCM2000000c205a0aRCRD";"VALLEHERMOSO";"CALLE";"V";"70";"";"";"";"";"MADRID";"MADRID";"28015";"ARAPILES";"CHAMBERI";"439929";"4476531";"40.437256742788904";"-3.708286842692643";"";"";"";"/contenido/entidadesYorganismos/TemplosOtrasReligiones"; 
