Place of interest;Type of place;Place address;BiciMAD station;Station location
Asambleas de Evangelización Mundial para Cristo (AEMC);no_catolicas;CALLE ANTONIA RODRIGUEZ SACRISTAN 8;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Asociación Darse - Dar Ayuda para la Reinserción Social España;no_catolicas;CAMINO ALTO DE SAN ISIDRO 16 PLANTA 2º C C;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Asociación Tiempo Para Cuidar;no_catolicas;CALLE GENERAL LACY 24 PLANTA BAJA A;Delicias;Calle Bustamante nº 1
Asociación Visión Internacional;no_catolicas;CALLE DISCOBOLO 53;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Basílica Jesús de Medinaceli;catolicas;PLAZA JESUS 2;Huertas;Calle Jesús nº 1
Basílica La Milagrosa;catolicas;CALLE GARCIA DE PAREDES 45;General Martínez Campos ;Calle Fernández de la Hoz nº 29
Basílica Pontificia de San Miguel;catolicas;CALLE SAN JUSTO 4;Plaza del Cordón;Plaza del Cordón
Capilla de San Isidro;catolicas;CALLE AGUILA 1;Plaza de los Carros;Carrera de San Francisco nº 1
Casa sobre la Roca Iglesia Cristiana Integral - Madrid;no_catolicas;CALLE ULISES 1;Condesa de Venadito;Calle Condesa de Venadito nº 2
Catedral Anglicana de Madrid;no_catolicas;CALLE BENEFICENCIA 18;Hortaleza;Calle Hortaleza nº 75
Catedral Ortodoxa Griega. Santa Iglesia Catedral de los Santos Andrés y Demetrio;no_catolicas;CALLE NICARAGUA 12;Colombia;Calle Colombia nº 7
Catedral Santa María la Real de la Almudena;catolicas;CALLE BAILEN 10;Segovia 26;Calle Segovia nº 26
Centro Apostólico Cristo Viene;no_catolicas;CALLE ANTONIO LOPEZ 236 PLANTA 1;Glorieta de Cádiz;Calle Antonio López nº 129
Centro Cristiano Ciudad de Refugio;no_catolicas;CALLE GODELLA 103 PLANTA 1 D;Embajadores 191;Calle Sodio nº 1B
Centro Cultural Islámico. Mezquita de Madrid;no_catolicas;CALLE SALVADOR DE MADARIAGA 7;Derechos Humanos;Calle Derechos Humanos nº 12
Centro Evangélico de Restauración Aliento de Vida;no_catolicas;CALLE PUERTO DE LAS PILAS 12;Pavones;Calle Hacienda de Pavones nº 342
Centro de Evangelización Anuncio de Paz;no_catolicas;CALLE PUERTO DEL MONASTERIO 10 PLANTA BAJO;Concordia;Calle Arroyo del Olivar nº 6
Christ International Ministries;no_catolicas;CALLE LA ALBERCA 1;Facultad Derecho;Avenida Complutense nº 23
Christ Missions Evangelical Church;no_catolicas; CIUDAD DE FRIAS 18;Glorieta de Cádiz;Calle Antonio López nº 129
Comunidad Cristiana Decisión;no_catolicas;CALLE MEQUINENZA 20 PLANTA local;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Comunidad Cristiana Eben-Ezer de la Villa de Vallecas;no_catolicas;CALLE SIERRA DE TORTEJADA 2;Pavones;Calle Hacienda de Pavones nº 342
Comunidad Cristiana Maranatha;no_catolicas;CALLE GRANADA 8;Puerta de Granada;Avenida de Menéndez Pelayo nº 38
Comunidad Cristiana Misionera Newma España;no_catolicas;CALLE ANGOSTA 2 PLANTA 3ª D;Glorieta de Cádiz;Calle Antonio López nº 129
Comunidad Eben-Ezer Dios Es Amor;no_catolicas;CALLE VILLALOBOS 11 local;Sierra Toledana;Camino de Valderribas nº 94
Comunidad Evangélica Internacional;no_catolicas;CALLE CIDRO 14 PLANTA BAJO Polígono Aguacate;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Comunidad Evangélica de habla alemana;no_catolicas;PASEO CASTELLANA 6;Castellana;Paseo de la Castellana nº 4
Comunidad Sendero de la Cruz (Iglesia de Celebración Cristiana);no_catolicas;CALLE MIGUEL FLETA 11;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Comunidad cristiana Eben-ezer de Pueblo Nuevo;no_catolicas;CALLE JULIAN CAMARILLO 39;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Comunidad cristiana El Faro;no_catolicas;CALLE SIERRA DE ALCUBIERRE 2 y 4;Concordia;Calle Arroyo del Olivar nº 6
Concepción Real de Calatrava;catolicas;CALLE ALCALA 25;Sevilla;Calle Alcalá nº 27
Convento de las Comendadoras de Santiago;catolicas;PLAZA COMENDADORAS 10;Conde Duque;Calle Conde Duque nº 22
Ermita Virgen del Puerto;catolicas;PASEO VIRGEN DEL PUERTO 4;Segovia 45;Calle Segovia nº 45
Ermita de San Isidro;catolicas;PASEO ERMITA DEL SANTO 72;Ermita Santo;Paseo de la Ermita del Santo nº 48
Fuente de San Isidro;catolicas;PASEO ERMITA DEL SANTO 72;Ermita Santo;Paseo de la Ermita del Santo nº 48
Iglesia  Evangélica Bautista Pueblo Nuevo;no_catolicas;CALLE GUTIERRE DE CETINA 13;José María Pereda;Calle José María de Pereda nº 1
Iglesia Anglicana de San Jorge;no_catolicas;CALLE NUÑEZ DE BALBOA 43;Ayala;Calle Ayala nº 44
Iglesia Asamblea Cristiana de Madrid;no_catolicas;CALLE ALORA 7 PLANTA y 9 Bajo;Pavones;Calle Hacienda de Pavones nº 342
Iglesia Asambleas de Dios Ministerio Madureira;no_catolicas;CALLE haya 2 PLANTA 2;Glorieta de Cádiz;Calle Antonio López nº 129
Iglesia Bautista Calvario;no_catolicas;CALLE PALERMO 28;Carlota O’Neill;Calle Carlota O'Neill nº 32
Iglesia Bautista El Buen Pastor;no_catolicas;PLAZA GETAFE 1;Prosperidad;Calle Suero de Quiñones nº 2
Iglesia Bautista Emanuel de Madrid;no_catolicas;CALLE HERNANDEZ DE TEJADA 4;Carlota O’Neill;Calle Carlota O'Neill nº 32
Iglesia Bautista de Jesús España;no_catolicas;CALLE LONGARES 3 PLANTA BAJA;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Iglesia Bautista de Vallecas;no_catolicas;CALLE SAN VIRGILIO 2 y 4;Concordia;Calle Arroyo del Olivar nº 6
Iglesia Bíblica de Barajas;no_catolicas;CALLE CANAL DE SUEZ 15;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Iglesia CENFOL España;no_catolicas;CALLE ALEJANDRO VILLEGAS 34 PLANTA local entrada por calle Manzanar;Carlota O’Neill;Calle Carlota O'Neill nº 32
Iglesia Catedral de las Fuerzas Armadas;catolicas;CALLE SACRAMENTO 11;Segovia 26;Calle Segovia nº 26
Iglesia Centro Cristiano Adonay;no_catolicas;CALLE MARIA MARTINEZ OVIOL 17 B;Embajadores 191;Calle Sodio nº 1B
Iglesia Comunidad Cristiana de Fe;no_catolicas;CALLE MANUEL FERRERO 5 Local estudio Danza Pasión Madrid;Chamartín;Calle Rodríguez Jaén nº 40
Iglesia Convento del Santísimo Cristo del Pardo;catolicas;PISTA CRISTO DE EL PARDO 11;Facultad Derecho;Avenida Complutense nº 23
Iglesia Corpus Christi;catolicas;PLAZA CONDE DE MIRANDA 3;Plaza del Cordón;Plaza del Cordón
Iglesia Cristiana Adventista del Séptimo Día. Madrid Alenza;no_catolicas;CALLE ALENZA 6 PLANTA Baja;Santa Engracia 127;Calle Santa Engracia nº 127
Iglesia Cristiana Adventista del Séptimo Día. Madrid Aluche;no_catolicas;CALLE LOS YEBENES 255;Caramuel;Calle Caramuel nº 51
Iglesia Cristiana Adventista del Séptimo Día. Madrid Calatrava;no_catolicas;CALLE SECOYA 19 POLIGONO INDUSTRIAL AGUACATE;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Cristiana Adventista del Séptimo Día. Madrid Eben-Ezer;no_catolicas;CALLE RUSIA 11;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Iglesia Cristiana Adventista del Séptimo Día. Madrid Efes;no_catolicas;CALLE ALEJANDRO SANCHEZ 49;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Cristiana Adventista del Séptimo Día. Madrid Emaus;no_catolicas;CALLE RUSIA 11;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Iglesia Cristiana Adventista del Séptimo Día. Madrid Grupo Brasileños;no_catolicas;"CALLE MARQUESA DE ARG&amp;Uuml;ESO 24";Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Cristiana Adventista del Séptimo Día. Madrid Horeb;no_catolicas;CALLE DOCTOR ZOFIO 4;Caramuel;Calle Caramuel nº 51
Iglesia Cristiana Adventista del Séptimo Día. Madrid Resurrección;no_catolicas;CALLE AUSTRIA 2;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Iglesia Cristiana Adventista del Séptimo Día. Madrid Vallecas;no_catolicas;CALLE DOCTOR BELLIDO 13;Concordia;Calle Arroyo del Olivar nº 6
Iglesia Cristiana Adventista del Séptimo Día. Madrid Ventas;no_catolicas;CALLE HERMANOS GOMEZ 32 local;José María Pereda;Calle José María de Pereda nº 1
Iglesia Cristiana Adventista del Séptimo Día. Proyecto Cero;no_catolicas; ;Puente Praga;Paseo de la Esperanza nº 59
Iglesia Cristiana Evangélica en Hortaleza (Eben Ezer);no_catolicas;CALLE SANTA VIRGILIA 5 POSTERIOR;Carlota O’Neill;Calle Carlota O'Neill nº 32
Iglesia Cristiana Hosanna;no_catolicas;CALLE ALFARO 34 - 36;Caramuel;Calle Caramuel nº 51
Iglesia Cristiana Reconcíliate con Dios;no_catolicas;CALLE SECOYA 18 PLANTA 2;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Cristiana Redimida de Dios;no_catolicas;CALLE RESINA 29;Glorieta de Cádiz;Calle Antonio López nº 129
Iglesia Cristiana Reformada;no_catolicas;CALLE CESAR GONZÁLEZ RUANO 25;Derechos Humanos;Calle Derechos Humanos nº 12
Iglesia Cristiana Shalom Adonai;no_catolicas;PLAZA MONDARIZ 10 Local 5;Pedro Rico;Calle Pedro Rico nº 4
Iglesia Cristiana Verbo;no_catolicas;CALLE CIRCE 32;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Iglesia Cristo Rey de Argüelles;catolicas;CALLE MARTIN DE LOS HEROS 91;Altamirano;Calle Altamirano nº 24
Iglesia Cuerpo de Cristo, Avelino;no_catolicas;CALLE AVELINO FERNANDEZ DE LA POZA 4;Méndez Álvaro;Calle Retama nº 5
Iglesia Cuerpo de Cristo, Don Pedro;no_catolicas;CALLE DON PEDRO 10;Plaza de los Carros;Carrera de San Francisco nº 1
Iglesia Cuerpo de Cristo, General;no_catolicas;CALLE GENERAL SERRANO ORIVE 3;San Delfín;Calle San Delfín nº 9
Iglesia Dios es Amor - Unión Cristiana;no_catolicas;CALLE PRUDENCIO ALVARO 46;C.D. Concepción;Calle Jose del Hierro nº 5
Iglesia Ejército de Salvación Madrid Central;no_catolicas;CALLE HERMOSILLA 126 Local 4;Doctor Esquerdo-Hermosilla;Calle Hermosilla nº 135
Iglesia Ejército de Salvación Palomeras;no_catolicas;AVENIDA RAFAEL ALBERTI 18 bis;Pavones;Calle Hacienda de Pavones nº 342
Iglesia El Buen Pastor de Vallecas;no_catolicas;CAMINO VALDERRIBAS 96 Nave;Sierra Toledana;Camino de Valderribas nº 94
Iglesia Elan;no_catolicas;CALLE EZCARAY 20 PLANTA 2 C;Pavones;Calle Hacienda de Pavones nº 342
Iglesia Esclavas del Sagrado Corazón de Jesús;catolicas;PASEO GENERAL MARTINEZ CAMPOS 10;Santa Engracia 87;Calle Santa Engracia nº 87
Iglesia Española Reformada Episcopal;no_catolicas;CALLE BENEFICENCIA 18;Hortaleza;Calle Hortaleza nº 75
Iglesia Evangelio Cuadrangular Vida Nueva Usera;no_catolicas;CALLE MONEDEROS 22;Glorieta de Cádiz;Calle Antonio López nº 129
Iglesia Evangélica Agua de Vida Vaguada;no_catolicas;CALLE PUERTO DE MASPALOMAS 22 Posterior;Remonta;Calle Azucenas nº 1
Iglesia Evangélica Asociación Centros Tahor;no_catolicas;CALLE TERUEL 25;General Perón 1;Avenida del General Perón frente al nº 4
Iglesia Evangélica Asociación Club Metas;no_catolicas;AVENIDA GRAN VIA DE HORTALEZA 30;Carlota O’Neill;Calle Carlota O'Neill nº 32
Iglesia Evangélica Asociación Evangelización Mundial para Cristo;no_catolicas;AVENIDA CANILLEJAS A VICALVARO 131;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Iglesia Evangélica Avivamiento Emmanuel España;no_catolicas;CALLE ALVAREZ ABELLAN 17;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Evangélica Bautista Barrio del Pilar;no_catolicas;CALLE GINZO DE LIMIA 44;Pedro Rico;Calle Pedro Rico nº 4
Iglesia Evangélica Buenas Nuevas la Gran Comisión;no_catolicas;CALLE RADIO 12 PLANTA BAJO A;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Evangélica Casa de Oración;no_catolicas;CALLE FELIPE DE DIEGO 3 Bloque A, posterior;Concordia;Calle Arroyo del Olivar nº 6
Iglesia Evangélica Casa de Oración de Madrid;no_catolicas;CALLE LONDRES 13;Avenida de los Toreros;Avenida de los Toreros nº 3
Iglesia Evangélica Casa de la Misericordia;no_catolicas;CALLE SANTIAGO ESTEVEZ 29 PLANTA BAJO IZQUIERDA;Ermita Santo;Paseo de la Ermita del Santo nº 48
Iglesia Evangélica China Española;no_catolicas;CALLE CAROLINAS 10;Estrecho;Calle Navarra nº 1
Iglesia Evangélica Cristo Vive;no_catolicas;AVENIDA GRAN VIA DE HORTALEZA 30;Carlota O’Neill;Calle Carlota O'Neill nº 32
Iglesia Evangélica Emaús;no_catolicas;CALLE AGUAVIVA 6;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Iglesia Evangélica Encuentro con Dios;no_catolicas;CALLE JOSE DEL PRADO Y PALACIO 1 Local 4;Camino Vinateros;Calle Camino de los Vinateros nº 28
Iglesia Evangélica Evangelizando las Naciones;no_catolicas;PASEO GIGANTES Y CABEZUDOS 48 PLANTA BAJO 1,2;Embajadores 191;Calle Sodio nº 1B
Iglesia Evangélica Fe, Esperanza y Amor;no_catolicas;CALLE PATRIARCA SAN JOSE 9 PLANTA SUBSÓTANO;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Iglesia Evangélica Filadelfia (El Rayo);no_catolicas;CALLE RIO ARAUCA 8;Sierra Toledana;Camino de Valderribas nº 94
Iglesia Evangélica Filadelfia Orcasur;no_catolicas;"CALLE ALBU&amp;Ntilde;UELAS 4";Glorieta de Cádiz;Calle Antonio López nº 129
Iglesia Evangélica Filadelfia del Centro;no_catolicas;CALLE RODRIGO DE GUEVARA 2;Plaza de la Cebada;Plaza de la Cebada nº 16 
Iglesia Evangélica Fuente de la Vida, Asambleas de Dios;no_catolicas;CALLE SIERRA CARBONERA 31;Concordia;Calle Arroyo del Olivar nº 6
Iglesia Evangélica Jesús es el Señor Torre Fuerte;no_catolicas;CALLE BLANDON 6;Caramuel;Calle Caramuel nº 51
Iglesia Evangélica Las Águilas;no_catolicas;CALLE FUERTE DE NAVIDAD 19;Caramuel;Calle Caramuel nº 51
Iglesia Evangélica Manantial de Vida Center;no_catolicas;AVENIDA CERRO DE LOS ANGELES 10 PLANTA 1 B;San Delfín;Calle San Delfín nº 9
Iglesia Evangélica Ministerio Pasión por Cristo;no_catolicas;CALLE REUS 8;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Evangélica Nueva Vida;no_catolicas;CALLE ARGOS 13 o calle Caunedo, 16;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Iglesia Evangélica Pentecostal Amistad Cristiana;no_catolicas;CALLE VALLEHERMOSO 70;Galileo;Calle Galileo nº 63
Iglesia Evangélica Pentecostal Bethel;no_catolicas;CALLE FERNANDO DIAZ DE MENDOZA 3;San Delfín;Calle San Delfín nº 9
Iglesia Evangélica Pentecostal Misión 1909;no_catolicas;CALLE VIRGEN DE BELEN 42 PLANTA BAJO;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Evangélica Pentecostal Salem;no_catolicas;CALLE CIDRO 8;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Evangélica Pueblo Nuevo;no_catolicas;CALLE VILLACARLOS 14;Pavones;Calle Hacienda de Pavones nº 342
Iglesia Evangélica Servidores de Vida;no_catolicas;CALLE CASTROJERIZ 8;Caramuel;Calle Caramuel nº 51
Iglesia Evangélica de Aluche;no_catolicas;CALLE NUESTRA SEÑORA DE LA LUZ 118;Caramuel;Calle Caramuel nº 51
Iglesia Evangélica de Hermanos El Shadday;no_catolicas;CALLE MARIA PEDRAZA 11;Pablo Iglesias;Calle Francisco Balseiro nº 1
Iglesia Evangélica de Hermanos en Aluche - Madrid;no_catolicas;CALLE TEMBLEQUE 140;Caramuel;Calle Caramuel nº 51
Iglesia Evangélica del Nazareno;no_catolicas;CALLE PELICANO 26;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Gloria de Dios;no_catolicas;CALLE MAQUEDA 30 LOCAL 60;Caramuel;Calle Caramuel nº 51
Iglesia Internacional Alianza de Amor;no_catolicas;CALLE ANTONIO GONZALEZ PORRAS 25;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Jesús es el Maestro;no_catolicas;CALLE ALEJANDRINA MORAN 24;Caramuel;Calle Caramuel nº 51
Iglesia Madres Dominicas (Monasterio Santo Domingo el Real);catolicas;CALLE CLAUDIO COELLO 112;Velázquez-Diego de León;Calle Velázquez nº 91
Iglesia Ministerio Belem;no_catolicas;CALLE GAVIOTA 55 PLANTA 1;Caramuel;Calle Caramuel nº 51
Iglesia Ministerio Denuedo;no_catolicas;CALLE MINEROS 12 PLANTA 1;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia Nuestra Señora de Lourdes y San Justino. Iglesia de la Renovación Carismática;catolicas;CALLE SAN JUAN DE MATA 30;Caramuel;Calle Caramuel nº 51
Iglesia Nuestra Señora de Montserrat;catolicas;CALLE SAN BERNARDO 79;San Hermenegildo;Calle San Bernardo nº 85
Iglesia Nuestra Señora de la Bien Aparecida;catolicas;CALLE PIO BAROJA 2;Doce de Octubre;Calle Doce de Octubre nº 28
Iglesia Nuestra Señora de la Paz;catolicas;CALLE DOCTOR ESQUERDO 44;Jorge Juan;Calle Jorge Juan nº 131
Iglesia Padre Trinitarios;catolicas;CALLE ECHEGARAY 30;Plaza de Santa Ana;Plaza de Santa Ana nº 10
Iglesia Punto de Encuentro;no_catolicas;CALLE RESINA 13 PLANTA 1 Nave 11;Glorieta de Cádiz;Calle Antonio López nº 129
Iglesia San Antonio de los Alemanes;catolicas;CALLE CORREDERA BAJA DE SAN PABLO 16;Carlos Cambronero;Plaza de Carlos Cambronero nº 2
Iglesia San Ignacio de los Vascos;catolicas;CALLE PRINCIPE 31;Plaza de Santa Ana;Plaza de Santa Ana nº 10
Iglesia San Ildefonso;catolicas;CALLE LOPE DE VEGA 18;Antón Martín;Calle Atocha nº 54
Iglesia San José de la Montaña;catolicas;CALLE FERNANDEZ DE LA HOZ 16;Santa Engracia 14;Calle Santa Engracia nº 14
Iglesia San Martín de Tours;catolicas;"CALLE DESENGA&amp;Ntilde;O 26";Miguel Moya;Calle Miguel Moya nº 1
Iglesia San Pascual;catolicas;PASEO RECOLETOS 11;Cibeles;Plaza Cibeles
Iglesia San Pedro el Viejo;catolicas;CALLE NUNCIO 14;Plaza del Cordón;Plaza del Cordón
Iglesia Templo de Dios;no_catolicas;"CALLE MARQUESA DE ARG&amp;Uuml;ESO 22";Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia de Cristo - Madrid;no_catolicas;CALLE TERUEL 25;General Perón 1;Avenida del General Perón frente al nº 4
Iglesia de Dios (Verbo de Dios);no_catolicas;CALLE PUERTO DE POZAZAL 25 A;Pavones;Calle Hacienda de Pavones nº 342
Iglesia de Dios Pentecostal Movimiento Internacional de Madrid;no_catolicas;CALLEJON GOMEZ ACEBO 14;Glorieta de Cádiz;Calle Antonio López nº 129
Iglesia de Los Elegidos de Dios;no_catolicas;CALLE FARO 8 Local 4, Posterior;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia de Nuestra Señora de las Maravillas;catolicas;CALLE DOS DE MAYO 11;San Andrés;Calle San Andrés nº 18
Iglesia de San Antón;catolicas;CALLE HORTALEZA 63;Colegio Arquitectos;Calle Hortaleza nº 63
Iglesia de Scientology de España;no_catolicas;CALLE SANTA CATALINA 7 esquina calle Prado;Marqués de Cubas;Calle del Marqués de Cubas nº 25
Iglesia del Espíritu Santo;catolicas;CALLE SERRANO 125;Serrano 113;Calle Serrano nº 113B
Iglesia evangélica Asociación Betel;no_catolicas;CALLE ANTONIA RODRIGUEZ SACRISTAN 8;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia evangélica Asociación Darse;no_catolicas;CALLE CASTROJERIZ 5;Caramuel;Calle Caramuel nº 51
Iglesia evangélica Asociación Fietgratia Ong;no_catolicas;CALLE RUFINO GONZALEZ 13 PLANTA 1ª;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Iglesia evangélica Asociación Fuente de Vida de la Sierra;no_catolicas;CALLE TERCIO 8 PLANTA 1ª;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Iglesia evangélica Asociación Proyecto Ayuda en la Calle PAC-ONG;no_catolicas;CALLE VICENTE CAMARON 41 PLANTA 3ª;Caramuel;Calle Caramuel nº 51
Iglesia evangélica Asociación de Educadores Evangélicos de Madrid;no_catolicas;CALLE MARIA PEDRAZA 11;Pablo Iglesias;Calle Francisco Balseiro nº 1
Iglesia evangélica Fundación Federico Fliedner;no_catolicas;CALLE BRAVO MURILLO 85;Glorieta de los Cuatro Caminos;Calle Santa Engracia nº 168
Iglesia evangélica Ministerio Reconciliación y Restauración Yo Soy;no_catolicas;CALLE TUCAN 1;Caramuel;Calle Caramuel nº 51
Madres Carmelitas - Maravillas (capilla);catolicas;CALLE PRINCIPE DE VERGARA 23;Príncipe de Vergara;Calle Hermosilla nº 70
Ministerio Bautista Internacional Madrid;no_catolicas;CALLE ASCAO 62 LOCAL;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Ministerio Pastoral Misionero por amor  su Cruz;no_catolicas;CALLE ALGODONALES 40 PLANTA BAJO EXTERIOR;Metro Tetuán;Calle Marqués de Viana nº 3
Misión Evangélica Urbana;no_catolicas;CALLE CALVARIO 12;Jesús y María;Calle Lavapiés nº 34
Monasterio de Benedictinas;catolicas;CALLE SAN ROQUE 9;Carlos Cambronero;Plaza de Carlos Cambronero nº 2
Nuestra Señora de la Merced - Parroquia personal de habla inglesa;catolicas;CALLE MAURICIO LEGENDRE 10;Pedro Rico;Calle Pedro Rico nº 4
Nuevas Fronteras Madrid;no_catolicas;CALLE VALLE DE CACHEMIRA 28;Francos Rodríguez;Calle Francos Rodríguez nº 62
Oratorio San Felipe Neri;catolicas;CALLE ANTONIO ARIAS 17;Ibiza;Calle Ibiza nº 62
Oratorio Santo Niño del Remedio;catolicas;CALLE DONADOS 6;Plaza de Celenque B;Plaza de Celenque nº 1
Parroquia Ascensión del Señor;catolicas;CALLE VIA CARPETANA 105;Caramuel;Calle Caramuel nº 51
Parroquia Asunción de Nuestra Señora. Calle Gabriel y Galán;catolicas;CALLE GABRIEL Y GALAN 17;Corazón de María;Calle Santa Hortensia nº 31
Parroquia Asunción de Nuestra Señora. Calle Pérez de Victoria;catolicas;CALLE PEREZ DE VICTORIA 9;Facultad Derecho;Avenida Complutense nº 23
Parroquia Bautismo del Señor;catolicas;CALLE GAVILANES 11;Facultad Derecho;Avenida Complutense nº 23
Parroquia Beata María Ana Mogas;catolicas;CALLE BELLA ALTISIDORA 6;Pedro Rico;Calle Pedro Rico nº 4
Parroquia Beata María Ana de Jesús;catolicas;CALLE GUILLERMO DE OSMA 10;Entrada Matadero;Paseo de la Chopera nº 14
Parroquia Buen Pastor;catolicas;AVENIDA PARQUE DE PALOMERAS BAJAS 22;Concordia;Calle Arroyo del Olivar nº 6
